host	climdat_source	key	value
afrilabs	atlas_delta	adaptive_capacity	Data/adaptive_capacity
afrilabs	atlas_delta	afr_highlands	Data/afr_highlands
afrilabs	atlas_delta	atlas_pop	Data/atlas_pop
afrilabs	atlas_delta	cattle_heatstress	Data/cattle_heatstress
afrilabs	atlas_delta	chirps_raw	/cluster01/Workspace/common/climate/chirps
afrilabs	atlas_delta	chirts_chirps_hist	Data/chirts_chirps_hist
afrilabs	atlas_delta	chirts_raw	/cluster01/Workspace/common/climate/chirts_era5
afrilabs	atlas_delta	climdat_source	atlas_delta
afrilabs	atlas_delta	common_data	/cluster01/Workspace/common
afrilabs	atlas_delta	cropsuite_class	Data/cropsuite_class
afrilabs	atlas_delta	cropsuite_raw	/cluster01/Workspace/common/atlas_cropSuite
afrilabs	atlas_delta	data	Data
afrilabs	atlas_delta	exposure	Data/exposure
afrilabs	atlas_delta	fao	Data/fao
afrilabs	atlas_delta	ggcmi	Data/ggcmi
afrilabs	atlas_delta	GLPS	Data/GLPS
afrilabs	atlas_delta	GLW4	Data/GLW4
afrilabs	atlas_delta	GLW4_2020	Data/GLW4_2020
afrilabs	atlas_delta	hazard_exposure	Data/hazard_exposure
afrilabs	atlas_delta	hazard_risk	Data/hazard_risk
afrilabs	atlas_delta	hazard_risk_ha	Data/hazard_risk_ha
afrilabs	atlas_delta	hazard_risk_n	Data/hazard_risk_n
afrilabs	atlas_delta	hazard_risk_vop	Data/hazard_risk_vop
afrilabs	atlas_delta	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
afrilabs	atlas_delta	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
afrilabs	atlas_delta	hazard_timeseries	Data/hazard_timeseries
afrilabs	atlas_delta	hazard_timeseries_class	Data/hazard_timeseries_class
afrilabs	atlas_delta	hazard_timeseries_int	Data/hazard_timeseries_int
afrilabs	atlas_delta	hazard_timeseries_mean	Data/hazard_timeseries_mean
afrilabs	atlas_delta	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
afrilabs	atlas_delta	hazard_timeseries_risk	Data/hazard_timeseries_risk
afrilabs	atlas_delta	hazard_timeseries_sd	Data/hazard_timeseries_sd
afrilabs	atlas_delta	host	afrilabs
afrilabs	atlas_delta	hydrobasins	Data/hydrobasins
afrilabs	atlas_delta	indices	/cluster01/Workspace/common/atlas_hazards/cmip6/indices
afrilabs	atlas_delta	indices_seasonal	/cluster01/Workspace/common/atlas_hazards/cmip6/indices_seasonal
afrilabs	atlas_delta	isimip_raw	/cluster01/Workspace/common/isimip
afrilabs	atlas_delta	isimip_timeseries	Data/isimip_timeseries
afrilabs	atlas_delta	isimip_timeseries_mean	Data/isimip_timeseries_mean
afrilabs	atlas_delta	isimip_timeseries_sd	Data/isimip_timeseries_sd
afrilabs	atlas_delta	livestock_vop	Data/livestock_vop
afrilabs	atlas_delta	roi	Data/roi
afrilabs	atlas_delta	solution_tables	Data/solution_tables
afrilabs	atlas_delta	sos	Data/sos
afrilabs	atlas_delta	sos_raw	/cluster01/Workspace/common/atlas_sos/seasonal_mean
afrilabs	atlas_delta	working	/cluster01/Workspace/atlas/hazards_prototype
afrilabs	nexgddp	adaptive_capacity	Data/adaptive_capacity
afrilabs	nexgddp	afr_highlands	Data/afr_highlands
afrilabs	nexgddp	atlas_pop	Data/atlas_pop
afrilabs	nexgddp	cattle_heatstress	Data/cattle_heatstress
afrilabs	nexgddp	chirps_raw	/cluster01/Workspace/common/climate/chirps
afrilabs	nexgddp	chirts_chirps_hist	Data/chirts_chirps_hist
afrilabs	nexgddp	chirts_raw	/cluster01/Workspace/common/climate/chirts_era5
afrilabs	nexgddp	climdat_source	nexgddp
afrilabs	nexgddp	common_data	/cluster01/Workspace/common
afrilabs	nexgddp	cropsuite_class	Data/cropsuite_class
afrilabs	nexgddp	cropsuite_raw	/cluster01/Workspace/common/atlas_cropSuite
afrilabs	nexgddp	data	Data
afrilabs	nexgddp	exposure	Data/exposure
afrilabs	nexgddp	fao	Data/fao
afrilabs	nexgddp	ggcmi	Data/ggcmi
afrilabs	nexgddp	GLPS	Data/GLPS
afrilabs	nexgddp	GLW4	Data/GLW4
afrilabs	nexgddp	GLW4_2020	Data/GLW4_2020
afrilabs	nexgddp	hazard_exposure	Data/hazard_exposure
afrilabs	nexgddp	hazard_risk	Data/hazard_risk
afrilabs	nexgddp	hazard_risk_ha	Data/hazard_risk_ha
afrilabs	nexgddp	hazard_risk_n	Data/hazard_risk_n
afrilabs	nexgddp	hazard_risk_vop	Data/hazard_risk_vop
afrilabs	nexgddp	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
afrilabs	nexgddp	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
afrilabs	nexgddp	hazard_timeseries	Data/hazard_timeseries
afrilabs	nexgddp	hazard_timeseries_class	Data/hazard_timeseries_class
afrilabs	nexgddp	hazard_timeseries_int	Data/hazard_timeseries_int
afrilabs	nexgddp	hazard_timeseries_mean	Data/hazard_timeseries_mean
afrilabs	nexgddp	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
afrilabs	nexgddp	hazard_timeseries_risk	Data/hazard_timeseries_risk
afrilabs	nexgddp	hazard_timeseries_sd	Data/hazard_timeseries_sd
afrilabs	nexgddp	host	afrilabs
afrilabs	nexgddp	hydrobasins	Data/hydrobasins
afrilabs	nexgddp	indices	/cluster01/Workspace/common/atlas_nex-gddp_hazards/cmip6/indices
afrilabs	nexgddp	indices_seasonal	/cluster01/Workspace/common/atlas_nex-gddp_hazards/cmip6/indices_seasonal
afrilabs	nexgddp	isimip_raw	/cluster01/Workspace/common/isimip
afrilabs	nexgddp	isimip_timeseries	Data/isimip_timeseries
afrilabs	nexgddp	isimip_timeseries_mean	Data/isimip_timeseries_mean
afrilabs	nexgddp	isimip_timeseries_sd	Data/isimip_timeseries_sd
afrilabs	nexgddp	livestock_vop	Data/livestock_vop
afrilabs	nexgddp	roi	Data/roi
afrilabs	nexgddp	solution_tables	Data/solution_tables
afrilabs	nexgddp	sos	Data/sos
afrilabs	nexgddp	sos_raw	/cluster01/Workspace/common/atlas_sos/seasonal_mean
afrilabs	nexgddp	working	/cluster01/Workspace/atlas/hazards_prototype
cglabs	atlas_delta	adaptive_capacity	Data/adaptive_capacity
cglabs	atlas_delta	afr_highlands	Data/afr_highlands
cglabs	atlas_delta	atlas_pop	Data/atlas_pop
cglabs	atlas_delta	cattle_heatstress	Data/cattle_heatstress
cglabs	atlas_delta	chirps_raw	/home/jovyan/common_data/chirps_wrld
cglabs	atlas_delta	chirts_chirps_hist	Data/chirts_chirps_hist
cglabs	atlas_delta	chirts_raw	/home/jovyan/common_data/chirts
cglabs	atlas_delta	climdat_source	atlas_delta
cglabs	atlas_delta	common_data	/home/jovyan/common_data
cglabs	atlas_delta	cropsuite_class	Data/cropsuite_class
cglabs	atlas_delta	cropsuite_raw	/home/jovyan/common_data/atlas_cropSuite
cglabs	atlas_delta	data	Data
cglabs	atlas_delta	exposure	Data/exposure
cglabs	atlas_delta	fao	Data/fao
cglabs	atlas_delta	ggcmi	Data/ggcmi
cglabs	atlas_delta	GLPS	Data/GLPS
cglabs	atlas_delta	GLW4	Data/GLW4
cglabs	atlas_delta	GLW4_2020	Data/GLW4_2020
cglabs	atlas_delta	hazard_exposure	Data/hazard_exposure
cglabs	atlas_delta	hazard_risk	Data/hazard_risk
cglabs	atlas_delta	hazard_risk_ha	Data/hazard_risk_ha
cglabs	atlas_delta	hazard_risk_n	Data/hazard_risk_n
cglabs	atlas_delta	hazard_risk_vop	Data/hazard_risk_vop
cglabs	atlas_delta	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
cglabs	atlas_delta	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
cglabs	atlas_delta	hazard_timeseries	Data/hazard_timeseries
cglabs	atlas_delta	hazard_timeseries_class	Data/hazard_timeseries_class
cglabs	atlas_delta	hazard_timeseries_int	Data/hazard_timeseries_int
cglabs	atlas_delta	hazard_timeseries_mean	Data/hazard_timeseries_mean
cglabs	atlas_delta	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
cglabs	atlas_delta	hazard_timeseries_risk	Data/hazard_timeseries_risk
cglabs	atlas_delta	hazard_timeseries_sd	Data/hazard_timeseries_sd
cglabs	atlas_delta	host	cglabs
cglabs	atlas_delta	hydrobasins	Data/hydrobasins
cglabs	atlas_delta	indices	/home/jovyan/common_data/atlas_hazards/cmip6/indices
cglabs	atlas_delta	indices_seasonal	/home/jovyan/common_data/atlas_hazards/cmip6/indices_seasonal
cglabs	atlas_delta	isimip_raw	/home/jovyan/common_data/isimip
cglabs	atlas_delta	isimip_timeseries	Data/isimip_timeseries
cglabs	atlas_delta	isimip_timeseries_mean	Data/isimip_timeseries_mean
cglabs	atlas_delta	isimip_timeseries_sd	Data/isimip_timeseries_sd
cglabs	atlas_delta	livestock_vop	Data/livestock_vop
cglabs	atlas_delta	roi	Data/roi
cglabs	atlas_delta	solution_tables	Data/solution_tables
cglabs	atlas_delta	sos	Data/sos
cglabs	atlas_delta	sos_raw	/home/jovyan/common_data/atlas_sos/seasonal_mean
cglabs	atlas_delta	working	/home/jovyan/common_data/hazards_prototype
cglabs	nexgddp	adaptive_capacity	Data/adaptive_capacity
cglabs	nexgddp	afr_highlands	Data/afr_highlands
cglabs	nexgddp	atlas_pop	Data/atlas_pop
cglabs	nexgddp	cattle_heatstress	Data/cattle_heatstress
cglabs	nexgddp	chirps_raw	/home/jovyan/common_data/chirps_wrld
cglabs	nexgddp	chirts_chirps_hist	Data/chirts_chirps_hist
cglabs	nexgddp	chirts_raw	/home/jovyan/common_data/chirts
cglabs	nexgddp	climdat_source	nexgddp
cglabs	nexgddp	common_data	/home/jovyan/common_data
cglabs	nexgddp	cropsuite_class	Data/cropsuite_class
cglabs	nexgddp	cropsuite_raw	/home/jovyan/common_data/atlas_cropSuite
cglabs	nexgddp	data	Data
cglabs	nexgddp	exposure	Data/exposure
cglabs	nexgddp	fao	Data/fao
cglabs	nexgddp	ggcmi	Data/ggcmi
